               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.060109,            0.013229,            0.053427,             0.50137,             0.29014,             0.18914,            0.091287,            0.042025,           0.0062035,            0.049032,             0.00333,             0.00333,             0.07003
                   1,            0.046309,             0.01081,            0.035079,             0.55761,             0.19962,             0.20133,             0.10568,            0.043423,           0.0068409,            0.052366,           0.0065314,           0.0065314,            0.039898
                   2,             0.04503,            0.011092,            0.029247,             0.41577,             0.21971,             0.20031,             0.10456,            0.048315,           0.0074653,            0.049088,           0.0096008,           0.0096008,           0.0096344
                   3,            0.043624,            0.011055,            0.026439,             0.46236,             0.30707,             0.27616,             0.14444,             0.04378,           0.0065428,             0.04129,            0.009406,            0.009406,            0.009406
                   4,             0.04157,            0.010527,            0.022522,             0.51508,             0.33404,             0.31427,             0.16792,            0.041962,           0.0063529,            0.039224,            0.009406,            0.009406,            0.009406
                   5,            0.040229,            0.010328,            0.019811,             0.57583,             0.38174,             0.37543,             0.21228,            0.039682,           0.0059926,            0.036187,            0.009208,            0.009208,            0.009208
                   6,            0.039058,            0.010058,            0.018226,             0.57269,             0.36091,             0.36893,             0.20584,            0.039403,           0.0061107,            0.035495,             0.00901,             0.00901,             0.00901
                   7,            0.038299,           0.0099115,            0.016803,             0.61478,             0.33906,             0.36682,              0.2103,            0.038765,           0.0060897,            0.039923,            0.008812,            0.008812,            0.008812
                   8,            0.037532,           0.0097239,            0.015636,             0.59367,             0.39713,             0.39368,             0.22956,             0.03836,           0.0058815,             0.03389,            0.008614,            0.008614,            0.008614
                   9,            0.037079,           0.0096462,            0.015161,             0.62348,              0.4004,             0.41808,             0.24348,            0.037788,           0.0057888,            0.034591,            0.008416,            0.008416,            0.008416
                  10,            0.036566,           0.0095815,            0.014238,             0.61624,             0.44342,             0.43862,             0.25925,            0.037308,           0.0056684,            0.029233,            0.008218,            0.008218,            0.008218
                  11,            0.036349,           0.0094632,            0.013443,             0.63056,             0.40861,             0.43107,             0.25268,            0.036794,           0.0057005,            0.032194,             0.00802,             0.00802,             0.00802
                  12,            0.035772,           0.0093649,            0.012913,             0.67133,              0.4433,             0.45963,             0.27747,            0.036585,           0.0055863,             0.02941,            0.007822,            0.007822,            0.007822
                  13,            0.035732,           0.0093549,            0.012298,             0.66627,             0.43805,             0.46191,             0.27598,            0.036113,           0.0054651,            0.029995,            0.007624,            0.007624,            0.007624
                  14,            0.035413,            0.009212,            0.012078,             0.64529,             0.46082,             0.46476,             0.28285,            0.035973,           0.0054406,            0.029544,            0.007426,            0.007426,            0.007426
                  15,            0.035064,           0.0091701,             0.01159,              0.6855,             0.44408,             0.47403,             0.28861,            0.035694,           0.0053977,            0.028379,            0.007228,            0.007228,            0.007228
                  16,            0.034845,           0.0091611,            0.011557,             0.67887,             0.46176,             0.48291,              0.2979,            0.035434,           0.0053656,            0.029432,             0.00703,             0.00703,             0.00703
                  17,            0.034579,           0.0090677,            0.010914,             0.65742,             0.46984,             0.48207,             0.29813,            0.035393,           0.0053321,            0.030669,            0.006832,            0.006832,            0.006832
                  18,            0.034197,           0.0089593,            0.010537,             0.70012,             0.44551,             0.48125,             0.29559,            0.035221,           0.0053154,            0.030246,            0.006634,            0.006634,            0.006634
                  19,            0.034128,           0.0088979,            0.010302,             0.69024,             0.46319,             0.48992,             0.30332,            0.035164,           0.0054161,            0.028586,            0.006436,            0.006436,            0.006436
                  20,            0.033798,           0.0089044,            0.010205,             0.67726,             0.47179,             0.49339,             0.30594,            0.034811,           0.0053185,            0.028685,            0.006238,            0.006238,            0.006238
                  21,            0.033594,           0.0088777,           0.0098496,             0.68154,             0.45202,             0.48416,             0.30224,            0.034544,           0.0053311,            0.030681,             0.00604,             0.00604,             0.00604
                  22,            0.033505,           0.0087468,           0.0094712,             0.67884,             0.45249,             0.48179,             0.30064,            0.034476,            0.005281,            0.030035,            0.005842,            0.005842,            0.005842
                  23,            0.033184,           0.0087389,           0.0091476,             0.68764,             0.45866,              0.4904,             0.30859,            0.034314,           0.0052649,            0.029755,            0.005644,            0.005644,            0.005644
                  24,            0.033043,           0.0087023,           0.0091199,              0.6823,             0.47731,             0.50177,             0.31552,             0.03428,           0.0052111,             0.02958,            0.005446,            0.005446,            0.005446
                  25,            0.032742,           0.0087132,           0.0086594,             0.68897,             0.47861,             0.50358,              0.3168,            0.034226,           0.0052181,            0.029186,            0.005248,            0.005248,            0.005248
                  26,            0.032555,           0.0086008,           0.0086255,             0.69735,              0.4853,             0.50806,             0.32009,            0.034077,           0.0052147,            0.028625,             0.00505,             0.00505,             0.00505
                  27,            0.032404,           0.0085872,           0.0084417,             0.69926,             0.48727,             0.51034,             0.32184,            0.033924,           0.0052124,            0.027966,            0.004852,            0.004852,            0.004852
                  28,            0.032245,            0.008569,           0.0078685,             0.69962,              0.4844,             0.50981,             0.32145,            0.033918,           0.0052135,            0.027859,            0.004654,            0.004654,            0.004654
                  29,            0.031927,           0.0085474,           0.0080236,             0.70188,             0.48316,             0.50975,             0.32208,            0.033891,           0.0052139,            0.027902,            0.004456,            0.004456,            0.004456
                  30,            0.031723,           0.0084559,           0.0077028,             0.69003,             0.48985,             0.51073,             0.32366,            0.033864,           0.0052093,            0.028098,            0.004258,            0.004258,            0.004258
                  31,            0.031652,            0.008404,           0.0073901,             0.68904,             0.49039,             0.51171,             0.32462,            0.033798,           0.0051999,            0.028126,             0.00406,             0.00406,             0.00406
                  32,            0.031361,           0.0083717,           0.0073538,             0.69007,             0.49313,             0.51305,             0.32582,            0.033739,            0.005192,            0.028093,            0.003862,            0.003862,            0.003862
                  33,             0.03121,           0.0083388,           0.0068278,             0.69199,             0.49371,             0.51461,             0.32726,            0.033722,           0.0051905,            0.028103,            0.003664,            0.003664,            0.003664
                  34,            0.030882,           0.0082834,           0.0066615,             0.69399,             0.49311,             0.51542,             0.32803,            0.033704,           0.0051864,            0.028124,            0.003466,            0.003466,            0.003466
                  35,            0.030676,           0.0082204,           0.0065539,             0.69928,             0.48994,             0.51595,             0.32862,            0.033692,           0.0051842,            0.028087,            0.003268,            0.003268,            0.003268
                  36,            0.030476,           0.0081692,           0.0062816,             0.69776,             0.49224,             0.51601,             0.32905,            0.033686,           0.0051798,            0.028059,             0.00307,             0.00307,             0.00307
                  37,            0.030233,           0.0081232,            0.006149,             0.70566,             0.48838,             0.51716,             0.32981,            0.033676,             0.00518,            0.027994,            0.002872,            0.002872,            0.002872
                  38,             0.03009,           0.0081033,            0.006001,              0.7046,             0.48959,             0.51789,              0.3303,            0.033653,           0.0051835,            0.027932,            0.002674,            0.002674,            0.002674
                  39,             0.02987,            0.008037,           0.0057285,             0.69236,             0.49707,             0.51787,             0.33078,            0.033634,            0.005185,            0.027949,            0.002476,            0.002476,            0.002476
                  40,            0.029665,           0.0079579,           0.0054993,             0.69425,             0.49506,             0.51818,             0.33096,             0.03362,           0.0051879,            0.027966,            0.002278,            0.002278,            0.002278
                  41,            0.029431,           0.0079587,           0.0053104,             0.72198,             0.47752,             0.51821,             0.33112,            0.033617,           0.0051918,            0.028017,             0.00208,             0.00208,             0.00208
                  42,            0.029108,           0.0079455,           0.0050468,             0.72493,             0.47568,               0.518,             0.33115,             0.03361,           0.0051958,            0.028163,            0.001882,            0.001882,            0.001882
                  43,            0.028868,           0.0078477,            0.004909,             0.71791,             0.47923,             0.51765,             0.33095,            0.033605,           0.0051991,            0.028304,            0.001684,            0.001684,            0.001684
                  44,            0.028633,           0.0077723,           0.0048435,             0.71707,             0.48025,             0.51794,             0.33097,            0.033595,           0.0052028,            0.028367,            0.001486,            0.001486,            0.001486
                  45,            0.028332,           0.0077128,           0.0043555,             0.71823,             0.47939,             0.51768,             0.33103,            0.033594,           0.0052049,              0.0285,            0.001288,            0.001288,            0.001288
                  46,            0.028012,           0.0077115,           0.0041989,             0.72595,             0.47332,             0.51767,             0.33112,            0.033593,           0.0052067,            0.028651,             0.00109,             0.00109,             0.00109
                  47,            0.027817,           0.0076234,           0.0041218,             0.72775,             0.47194,             0.51726,             0.33107,            0.033602,           0.0052092,            0.028811,            0.000892,            0.000892,            0.000892
